date,name,value
1/1/2000,Austria,77
1/1/2000,Belgium,13
1/1/2000,Bulgaria,0
1/1/2000,Croatia,0
1/1/2000,Czech Republic,0
1/1/2000,Denmark,2417
1/1/2000,Finland,39
1/1/2000,France,66
1/1/2000,Germany,6113
1/1/2000,Greece,189
1/1/2000,Hungary,0
1/1/2000,Ireland,118
1/1/2000,Italy,427
1/1/2000,Lithuania,0
1/1/2000,Netherlands,446
1/1/2000,Poland,0
1/1/2000,Portugal,100
1/1/2000,Romania,0
1/1/2000,Spain,2235
1/1/2000,Sweden,231
1/1/2001,Austria,94
1/1/2001,Belgium,32
1/1/2001,Bulgaria,0
1/1/2001,Croatia,0
1/1/2001,Czech Republic,0
1/1/2001,Denmark,2489
1/1/2001,Finland,39
1/1/2001,France,93
1/1/2001,Germany,8754
1/1/2001,Greece,272
1/1/2001,Hungary,0
1/1/2001,Ireland,124
1/1/2001,Italy,682
1/1/2001,Lithuania,0
1/1/2001,Netherlands,486
1/1/2001,Poland,0
1/1/2001,Portugal,131
1/1/2001,Romania,0
1/1/2001,Spain,3337
1/1/2001,Sweden,293
1/1/2002,Austria,140
1/1/2002,Belgium,35
1/1/2002,Bulgaria,0
1/1/2002,Croatia,0
1/1/2002,Czech Republic,3
1/1/2002,Denmark,2889
1/1/2002,Finland,43
1/1/2002,France,148
1/1/2002,Germany,11994
1/1/2002,Greece,297
1/1/2002,Hungary,3
1/1/2002,Ireland,137
1/1/2002,Italy,788
1/1/2002,Lithuania,0
1/1/2002,Netherlands,693
1/1/2002,Poland,27
1/1/2002,Portugal,195
1/1/2002,Romania,0
1/1/2002,Spain,4825
1/1/2002,Sweden,345
1/1/2003,Austria,415
1/1/2003,Belgium,68
1/1/2003,Bulgaria,0
1/1/2003,Croatia,0
1/1/2003,Czech Republic,9
1/1/2003,Denmark,3116
1/1/2003,Finland,52
1/1/2003,France,257
1/1/2003,Germany,14609
1/1/2003,Greece,383
1/1/2003,Hungary,3
1/1/2003,Ireland,190
1/1/2003,Italy,905
1/1/2003,Lithuania,6
1/1/2003,Netherlands,910
1/1/2003,Poland,63
1/1/2003,Portugal,296
1/1/2003,Romania,1
1/1/2003,Spain,6203
1/1/2003,Sweden,399
1/1/2004,Austria,606
1/1/2004,Belgium,96
1/1/2004,Bulgaria,10
1/1/2004,Croatia,0
1/1/2004,Czech Republic,17
1/1/2004,Denmark,3118
1/1/2004,Finland,82
1/1/2004,France,390
1/1/2004,Germany,16629
1/1/2004,Greece,473
1/1/2004,Hungary,3
1/1/2004,Ireland,339
1/1/2004,Italy,1266
1/1/2004,Lithuania,6
1/1/2004,Netherlands,1079
1/1/2004,Poland,63
1/1/2004,Portugal,522
1/1/2004,Romania,1
1/1/2004,Spain,8264
1/1/2004,Sweden,442
1/1/2005,Austria,819
1/1/2005,Belgium,167
1/1/2005,Bulgaria,10
1/1/2005,Croatia,0
1/1/2005,Czech Republic,28
1/1/2005,Denmark,3128
1/1/2005,Finland,82
1/1/2005,France,757
1/1/2005,Germany,18415
1/1/2005,Greece,573
1/1/2005,Hungary,17
1/1/2005,Ireland,496
1/1/2005,Italy,1718
1/1/2005,Lithuania,48
1/1/2005,Netherlands,1219
1/1/2005,Poland,83
1/1/2005,Portugal,1022
1/1/2005,Romania,2
1/1/2005,Spain,10028
1/1/2005,Sweden,509
1/1/2006,Austria,965
1/1/2006,Belgium,194
1/1/2006,Bulgaria,36
1/1/2006,Croatia,0
1/1/2006,Czech Republic,54
1/1/2006,Denmark,3136
1/1/2006,Finland,86
1/1/2006,France,1567
1/1/2006,Germany,20622
1/1/2006,Greece,746
1/1/2006,Hungary,61
1/1/2006,Ireland,746
1/1/2006,Italy,2123
1/1/2006,Lithuania,51
1/1/2006,Netherlands,1558
1/1/2006,Poland,153
1/1/2006,Portugal,1716
1/1/2006,Romania,3
1/1/2006,Spain,11623
1/1/2006,Sweden,571
1/1/2007,Austria,982
1/1/2007,Belgium,287
1/1/2007,Bulgaria,57
1/1/2007,Croatia,0
1/1/2007,Czech Republic,116
1/1/2007,Denmark,3125
1/1/2007,Finland,110
1/1/2007,France,2454
1/1/2007,Germany,22247
1/1/2007,Greece,871
1/1/2007,Hungary,65
1/1/2007,Ireland,795
1/1/2007,Italy,2726
1/1/2007,Lithuania,54
1/1/2007,Netherlands,1747
1/1/2007,Poland,276
1/1/2007,Portugal,2150
1/1/2007,Romania,8
1/1/2007,Spain,15131
1/1/2007,Sweden,788
1/1/2008,Austria,995
1/1/2008,Belgium,415
1/1/2008,Bulgaria,120
1/1/2008,Croatia,0
1/1/2008,Czech Republic,150
1/1/2008,Denmark,3163
1/1/2008,Finland,143
1/1/2008,France,3404
1/1/2008,Germany,23897
1/1/2008,Greece,985
1/1/2008,Hungary,127
1/1/2008,Ireland,1027
1/1/2008,Italy,3736
1/1/2008,Lithuania,54
1/1/2008,Netherlands,2225
1/1/2008,Poland,544
1/1/2008,Portugal,2862
1/1/2008,Romania,11
1/1/2008,Spain,16689
1/1/2008,Sweden,1048
1/1/2009,Austria,995
1/1/2009,Belgium,563
1/1/2009,Bulgaria,177
1/1/2009,Croatia,28
1/1/2009,Czech Republic,192
1/1/2009,Denmark,3465
1/1/2009,Finland,146
1/1/2009,France,4492
1/1/2009,Germany,25777
1/1/2009,Greece,1087
1/1/2009,Hungary,201
1/1/2009,Ireland,1260
1/1/2009,Italy,4850
1/1/2009,Lithuania,91
1/1/2009,Netherlands,2229
1/1/2009,Poland,725
1/1/2009,Portugal,3535
1/1/2009,Romania,14
1/1/2009,Spain,19149
1/1/2009,Sweden,1560
1/1/2010,Austria,1011
1/1/2010,Belgium,911
1/1/2010,Bulgaria,375
1/1/2010,Croatia,89
1/1/2010,Czech Republic,215
1/1/2010,Denmark,3752
1/1/2010,Finland,197
1/1/2010,France,5660
1/1/2010,Germany,27180
1/1/2010,Greece,1208
1/1/2010,Hungary,295
1/1/2010,Ireland,1428
1/1/2010,Italy,5797
1/1/2010,Lithuania,163
1/1/2010,Netherlands,2245
1/1/2010,Poland,1107
1/1/2010,Portugal,3898
1/1/2010,Romania,462
1/1/2010,Spain,20676
1/1/2010,Sweden,2163
1/1/2011,Austria,1084
1/1/2011,Belgium,1078
1/1/2011,Bulgaria,612
1/1/2011,Croatia,131
1/1/2011,Czech Republic,217
1/1/2011,Denmark,3871
1/1/2011,Finland,197
1/1/2011,France,6800
1/1/2011,Germany,28770
1/1/2011,Greece,1629
1/1/2011,Hungary,329
1/1/2011,Ireland,1631
1/1/2011,Italy,6747
1/1/2011,Lithuania,179
1/1/2011,Netherlands,2328
1/1/2011,Poland,1616
1/1/2011,Portugal,4083
1/1/2011,Romania,982
1/1/2011,Spain,21674
1/1/2011,Sweden,2907
1/1/2012,Austria,1378
1/1/2012,Belgium,1375
1/1/2012,Bulgaria,674
1/1/2012,Croatia,180
1/1/2012,Czech Republic,260
1/1/2012,Denmark,4162
1/1/2012,Finland,288
1/1/2012,France,7196
1/1/2012,Germany,30830
1/1/2012,Greece,1749
1/1/2012,Hungary,329
1/1/2012,Ireland,1738
1/1/2012,Italy,8144
1/1/2012,Lithuania,225
1/1/2012,Netherlands,2391
1/1/2012,Poland,2497
1/1/2012,Portugal,4525
1/1/2012,Romania,1905
1/1/2012,Spain,22796
1/1/2012,Sweden,3745
1/1/2013,Austria,1684
1/1/2013,Belgium,1651
1/1/2013,Bulgaria,681
1/1/2013,Croatia,339
1/1/2013,Czech Republic,269
1/1/2013,Denmark,4772
1/1/2013,Finland,448
1/1/2013,France,8254
1/1/2013,Germany,33480
1/1/2013,Greece,1865
1/1/2013,Hungary,329
1/1/2013,Ireland,2037
1/1/2013,Italy,8551
1/1/2013,Lithuania,279
1/1/2013,Netherlands,2693
1/1/2013,Poland,3390
1/1/2013,Portugal,4724
1/1/2013,Romania,2599
1/1/2013,Spain,22959
1/1/2013,Sweden,4470
1/1/2014,Austria,2095
1/1/2014,Belgium,1959
1/1/2014,Bulgaria,691
1/1/2014,Croatia,347
1/1/2014,Czech Republic,281
1/1/2014,Denmark,4845
1/1/2014,Finland,627
1/1/2014,France,9285
1/1/2014,Germany,38610
1/1/2014,Greece,1980
1/1/2014,Hungary,329
1/1/2014,Ireland,2272
1/1/2014,Italy,8663
1/1/2014,Lithuania,279
1/1/2014,Netherlands,2805
1/1/2014,Poland,3834
1/1/2014,Portugal,4914
1/1/2014,Romania,2954
1/1/2014,Spain,22986
1/1/2014,Sweden,5425
1/1/2015,Austria,2404
1/1/2015,Belgium,2169
1/1/2015,Bulgaria,691
1/1/2015,Croatia,462
1/1/2015,Czech Republic,281
1/1/2015,Denmark,5075
1/1/2015,Finland,1005
1/1/2015,France,10324
1/1/2015,Germany,44580
1/1/2015,Greece,2136
1/1/2015,Hungary,329
1/1/2015,Ireland,2440
1/1/2015,Italy,8973
1/1/2015,Lithuania,421
1/1/2015,Netherlands,3391
1/1/2015,Poland,5100
1/1/2015,Portugal,5034
1/1/2015,Romania,2976
1/1/2015,Spain,22987
1/1/2015,Sweden,6029
1/1/2016,Austria,2632
1/1/2016,Belgium,2400
1/1/2016,Bulgaria,691
1/1/2016,Croatia,466
1/1/2016,Czech Republic,281
1/1/2016,Denmark,5242
1/1/2016,Finland,1533
1/1/2016,France,11670
1/1/2016,Germany,49430
1/1/2016,Greece,2374
1/1/2016,Hungary,329
1/1/2016,Ireland,2765
1/1/2016,Italy,9255
1/1/2016,Lithuania,421
1/1/2016,Netherlands,4180
1/1/2016,Poland,5782
1/1/2016,Portugal,5269
1/1/2016,Romania,3028
1/1/2016,Spain,23026
1/1/2016,Sweden,6519
1/1/2017,Austria,2828
1/1/2017,Belgium,2843
1/1/2017,Bulgaria,691
1/1/2017,Croatia,583
1/1/2017,Czech Republic,308
1/1/2017,Denmark,5476
1/1/2017,Finland,2113
1/1/2017,France,13759
1/1/2017,Germany,55580
1/1/2017,Greece,2651
1/1/2017,Hungary,329
1/1/2017,Ireland,3127
1/1/2017,Italy,9479
1/1/2017,Lithuania,421
1/1/2017,Netherlands,4341
1/1/2017,Poland,6397
1/1/2017,Portugal,5316
1/1/2017,Romania,3029
1/1/2017,Spain,23170
1/1/2017,Sweden,6691
1/1/2018,Austria,3045
1/1/2018,Belgium,3360
1/1/2018,Bulgaria,691
1/1/2018,Croatia,583
1/1/2018,Czech Republic,317
1/1/2018,Denmark,5758
1/1/2018,Finland,2041
1/1/2018,France,15309
1/1/2018,Germany,58850
1/1/2018,Greece,2844
1/1/2018,Hungary,329
1/1/2018,Ireland,3564
1/1/2018,Italy,9958
1/1/2018,Lithuania,439
1/1/2018,Netherlands,4471
1/1/2018,Poland,5864
1/1/2018,Portugal,5380
1/1/2018,Romania,3029
1/1/2018,Spain,23494
1/1/2018,Sweden,7407
1/1/2019,Austria,3159
1/1/2019,Belgium,3879
1/1/2019,Bulgaria,691
1/1/2019,Croatia,652
1/1/2019,Czech Republic,337
1/1/2019,Denmark,6128
1/1/2019,Finland,2284
1/1/2019,France,16646
1/1/2019,Germany,60720
1/1/2019,Greece,3576
1/1/2019,Hungary,329
1/1/2019,Ireland,4155
1/1/2019,Italy,10512
1/1/2019,Lithuania,548
1/1/2019,Netherlands,4600
1/1/2019,Poland,5917
1/1/2019,Portugal,5437
1/1/2019,Romania,3029
1/1/2019,Spain,25808
1/1/2019,Sweden,8985
1/1/2020,Austria,3120
1/1/2020,Belgium,4719
1/1/2020,Bulgaria,691
1/1/2020,Croatia,803
1/1/2020,Czech Republic,337
1/1/2020,Denmark,6180
1/1/2020,Finland,2586
1/1/2020,France,17949
1/1/2020,Germany,62580
1/1/2020,Greece,4113
1/1/2020,Hungary,329
1/1/2020,Ireland,4351
1/1/2020,Italy,10852
1/1/2020,Lithuania,548
1/1/2020,Netherlands,6784
1/1/2020,Poland,6614
1/1/2020,Portugal,5486
1/1/2020,Romania,3029
1/1/2020,Spain,27264
1/1/2020,Sweden,9992
1/1/2021,Austria,3300
1/1/2021,Belgium,5002
1/1/2021,Bulgaria,707
1/1/2021,Croatia,990
1/1/2021,Czech Republic,337
1/1/2021,Denmark,7178
1/1/2021,Finland,3328
1/1/2021,France,19081
1/1/2021,Germany,64040
1/1/2021,Greece,4452
1/1/2021,Hungary,329
1/1/2021,Ireland,4405
1/1/2021,Italy,11108
1/1/2021,Lithuania,668
1/1/2021,Netherlands,8165
1/1/2021,Poland,7116
1/1/2021,Portugal,5612
1/1/2021,Romania,3029
1/1/2021,Spain,28196
1/1/2021,Sweden,12097
